sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34288, episodic_return=1650.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19230672, episodic_return=80.0
global_step=19230672, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2305
SPS: 2305
SPS: 2305
global_step=19239680, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19265888, episodic_return=180.0
global_step=19265888, episodic_return=180.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19277120, episodic_return=140.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19285504, episodic_return=100.0
global_step=19285504, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19302336, episodic_return=120.0
global_step=19302336, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19308560, episodic_return=60.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19317232, episodic_return=40.0
global_step=19317232, episodic_return=40.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19327040, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19335824, episodic_return=160.0
global_step=19335824, episodic_return=160.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19343072, episodic_return=120.0
global_step=19343072, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19350128, episodic_return=40.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19357712, episodic_return=60.0
global_step=19357712, episodic_return=60.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19381376, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19394512, episodic_return=80.0
global_step=19394512, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19410384, episodic_return=140.0
global_step=19410384, episodic_return=140.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19416288, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19422624, episodic_return=40.0
global_step=19422624, episodic_return=40.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19434944, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19443824, episodic_return=60.0
global_step=19443824, episodic_return=60.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19457920, episodic_return=120.0
global_step=19457920, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19469248, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19481232, episodic_return=80.0
global_step=19481232, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19489424, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19498896, episodic_return=120.0
global_step=19498896, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19507056, episodic_return=120.0
global_step=19507056, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19513216, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19523312, episodic_return=100.0
global_step=19523312, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19534656, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19550336, episodic_return=180.0
global_step=19550336, episodic_return=180.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19564752, episodic_return=140.0
global_step=19564752, episodic_return=140.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19576608, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19592336, episodic_return=140.0
global_step=19592336, episodic_return=140.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19604080, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2307
SPS: 2307
SPS: 2306
SPS: 2307
SPS: 2306
global_step=19622768, episodic_return=140.0
global_step=19622768, episodic_return=140.0
SPS: 2306
SPS: 2306
SPS: 2307
SPS: 2306
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19637184, episodic_return=60.0
global_step=19637184, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19647088, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2307
global_step=19659152, episodic_return=160.0
global_step=19659152, episodic_return=160.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19672528, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19685984, episodic_return=80.0
global_step=19685984, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19698272, episodic_return=100.0
global_step=19698272, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19709936, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19720272, episodic_return=100.0
global_step=19720272, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19728224, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19744880, episodic_return=180.0
global_step=19744880, episodic_return=180.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19755472, episodic_return=80.0
global_step=19755472, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19763648, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19769952, episodic_return=60.0
global_step=19769952, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19778304, episodic_return=140.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19787520, episodic_return=100.0
global_step=19787520, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19795968, episodic_return=100.0
global_step=19795968, episodic_return=100.0
SPS: 2307
SPS: 2306
SPS: 2306
SPS: 2307
global_step=19802704, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2306
SPS: 2307
global_step=19810576, episodic_return=40.0
global_step=19810576, episodic_return=40.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19820576, episodic_return=180.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19828320, episodic_return=80.0
global_step=19828320, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19836208, episodic_return=40.0
global_step=19836208, episodic_return=40.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19856288, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19866320, episodic_return=100.0
global_step=19866320, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19874192, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19880736, episodic_return=140.0
global_step=19880736, episodic_return=140.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19896160, episodic_return=80.0
global_step=19896160, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19907552, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19924544, episodic_return=80.0
global_step=19924544, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19931424, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19941728, episodic_return=100.0
global_step=19941728, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19958688, episodic_return=80.0
global_step=19958688, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=19971856, episodic_return=160.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19983648, episodic_return=100.0
global_step=19983648, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=19991328, episodic_return=100.0
SPS: 2307
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20003872, episodic_return=100.0
global_step=20003872, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20020848, episodic_return=100.0
global_step=20020848, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20028816, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20041648, episodic_return=100.0
global_step=20041648, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20053056, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20062784, episodic_return=140.0
global_step=20062784, episodic_return=140.0
SPS: 2306
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2306
global_step=20077216, episodic_return=100.0
global_step=20077216, episodic_return=100.0
SPS: 2306
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2306
SPS: 2306
global_step=20089040, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20124656, episodic_return=140.0
global_step=20124656, episodic_return=140.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20131840, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20140336, episodic_return=100.0
global_step=20140336, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20151552, episodic_return=40.0
global_step=20151552, episodic_return=40.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20162528, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20183504, episodic_return=100.0
global_step=20183504, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20193504, episodic_return=200.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20204304, episodic_return=100.0
global_step=20204304, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2307
SPS: 2306
global_step=20213792, episodic_return=100.0
global_step=20213792, episodic_return=100.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20223632, episodic_return=80.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20233792, episodic_return=180.0
global_step=20233792, episodic_return=180.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20243648, episodic_return=60.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20262224, episodic_return=120.0
global_step=20262224, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20269312, episodic_return=120.0
global_step=20269312, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20278624, episodic_return=60.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20300320, episodic_return=120.0
global_step=20300320, episodic_return=120.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20313008, episodic_return=160.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20321536, episodic_return=60.0
global_step=20321536, episodic_return=60.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20333488, episodic_return=60.0
global_step=20333488, episodic_return=60.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20343264, episodic_return=140.0
SPS: 2306
SPS: 2306
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20351520, episodic_return=80.0
global_step=20351520, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20360720, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20374928, episodic_return=200.0
global_step=20374928, episodic_return=200.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20387408, episodic_return=80.0
global_step=20387408, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20395424, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20403472, episodic_return=80.0
global_step=20403472, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20411808, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20419712, episodic_return=160.0
global_step=20419712, episodic_return=160.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20432064, episodic_return=120.0
global_step=20432064, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20454880, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20465664, episodic_return=80.0
global_step=20465664, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20472672, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20490560, episodic_return=120.0
global_step=20490560, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20500544, episodic_return=100.0
global_step=20500544, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20513408, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20523024, episodic_return=40.0
global_step=20523024, episodic_return=40.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20530704, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20537600, episodic_return=60.0
global_step=20537600, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2306
SPS: 2307
global_step=20564288, episodic_return=140.0
global_step=20564288, episodic_return=140.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=20577008, episodic_return=60.0
SPS: 2306
SPS: 2306
SPS: 2307
SPS: 2306
SPS: 2307
SPS: 2307
global_step=20586240, episodic_return=60.0
global_step=20586240, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20593984, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20616560, episodic_return=100.0
global_step=20616560, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20627424, episodic_return=80.0
global_step=20627424, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20638560, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20650880, episodic_return=60.0
global_step=20650880, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20660080, episodic_return=160.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20671184, episodic_return=100.0
global_step=20671184, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20678352, episodic_return=100.0
global_step=20678352, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20688240, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20704992, episodic_return=180.0
global_step=20704992, episodic_return=180.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20715392, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20723264, episodic_return=120.0
global_step=20723264, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20730512, episodic_return=80.0
global_step=20730512, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20748304, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20759808, episodic_return=120.0
global_step=20759808, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20771136, episodic_return=40.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20782144, episodic_return=80.0
global_step=20782144, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20791536, episodic_return=80.0
global_step=20791536, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20802672, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20811168, episodic_return=120.0
global_step=20811168, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20819680, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20828208, episodic_return=160.0
global_step=20828208, episodic_return=160.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20834576, episodic_return=60.0
global_step=20834576, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20852528, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20860736, episodic_return=60.0
global_step=20860736, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20870224, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20892864, episodic_return=80.0
global_step=20892864, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20903968, episodic_return=120.0
global_step=20903968, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20910864, episodic_return=160.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20921616, episodic_return=120.0
global_step=20921616, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20931264, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20939744, episodic_return=100.0
global_step=20939744, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20950976, episodic_return=40.0
global_step=20950976, episodic_return=40.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20957680, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20966192, episodic_return=80.0
global_step=20966192, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20974144, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20983792, episodic_return=60.0
global_step=20983792, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=20998256, episodic_return=100.0
global_step=20998256, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
