slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=22792048, episodic_return=3000.0
global_step=22792048, episodic_return=3000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=22831600, episodic_return=3000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=22843952, episodic_return=1000.0
global_step=22843952, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=22871696, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=22909104, episodic_return=1000.0
global_step=22909104, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=22936416, episodic_return=2000.0
global_step=22936416, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=22957024, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=22983184, episodic_return=3000.0
global_step=22983184, episodic_return=3000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23024560, episodic_return=8000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23052192, episodic_return=6000.0
global_step=23052192, episodic_return=6000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23070720, episodic_return=0.0
global_step=23070720, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23079728, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23112528, episodic_return=5000.0
global_step=23112528, episodic_return=5000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23137216, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23155248, episodic_return=0.0
global_step=23155248, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23169504, episodic_return=1000.0
global_step=23169504, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23195456, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23236112, episodic_return=8000.0
global_step=23236112, episodic_return=8000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23254160, episodic_return=4000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23286160, episodic_return=0.0
global_step=23286160, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23322576, episodic_return=2000.0
global_step=23322576, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23358032, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23380064, episodic_return=0.0
global_step=23380064, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23400784, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23423712, episodic_return=2000.0
global_step=23423712, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23453520, episodic_return=2000.0
global_step=23453520, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23494048, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23524736, episodic_return=5000.0
global_step=23524736, episodic_return=5000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23562752, episodic_return=4000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23630240, episodic_return=9000.0
global_step=23630240, episodic_return=9000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23670784, episodic_return=3000.0
global_step=23670784, episodic_return=3000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23700240, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23732864, episodic_return=8000.0
global_step=23732864, episodic_return=8000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23747872, episodic_return=3000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23771328, episodic_return=0.0
global_step=23771328, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23798512, episodic_return=0.0
global_step=23798512, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23823472, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23845104, episodic_return=1000.0
global_step=23845104, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23867504, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23880752, episodic_return=1000.0
global_step=23880752, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23908608, episodic_return=6000.0
global_step=23908608, episodic_return=6000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23958432, episodic_return=8000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=23991536, episodic_return=1000.0
global_step=23991536, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24010720, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24032288, episodic_return=1000.0
global_step=24032288, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24067184, episodic_return=0.0
global_step=24067184, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24106416, episodic_return=6000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24132624, episodic_return=0.0
global_step=24132624, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24154880, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24232448, episodic_return=5000.0
global_step=24232448, episodic_return=5000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24265040, episodic_return=3000.0
global_step=24265040, episodic_return=3000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24281120, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24308640, episodic_return=2000.0
global_step=24308640, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24331200, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24364816, episodic_return=7000.0
global_step=24364816, episodic_return=7000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24394528, episodic_return=1000.0
global_step=24394528, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24409520, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24439712, episodic_return=9000.0
global_step=24439712, episodic_return=9000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24466608, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24502640, episodic_return=2000.0
global_step=24502640, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24521088, episodic_return=2000.0
global_step=24521088, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24539184, episodic_return=6000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24567408, episodic_return=1000.0
global_step=24567408, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24585696, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24609024, episodic_return=16000.0
global_step=24609024, episodic_return=16000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24629216, episodic_return=0.0
global_step=24629216, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=24653728, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1973
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=24678752, episodic_return=2000.0
global_step=24678752, episodic_return=2000.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=24697648, episodic_return=2000.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=24739408, episodic_return=7000.0
global_step=24739408, episodic_return=7000.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=24759008, episodic_return=6000.0
global_step=24759008, episodic_return=6000.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=24814416, episodic_return=5000.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=24829072, episodic_return=1000.0
global_step=24829072, episodic_return=1000.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=24858368, episodic_return=0.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=24881984, episodic_return=2000.0
global_step=24881984, episodic_return=2000.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=24907872, episodic_return=1000.0
global_step=24907872, episodic_return=1000.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=24926592, episodic_return=1000.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
