slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  45,097,686.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=20916656, episodic_return=11000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=20931680, episodic_return=2000.0
global_step=20931680, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=20975904, episodic_return=5000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21021808, episodic_return=13000.0
global_step=21021808, episodic_return=13000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21040032, episodic_return=0.0
global_step=21040032, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21052352, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21101536, episodic_return=3000.0
global_step=21101536, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21119696, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21163376, episodic_return=3000.0
global_step=21163376, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21227696, episodic_return=5000.0
global_step=21227696, episodic_return=5000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21242112, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21272336, episodic_return=1000.0
global_step=21272336, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21289456, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21302752, episodic_return=1000.0
global_step=21302752, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21317040, episodic_return=3000.0
global_step=21317040, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21343504, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21377824, episodic_return=7000.0
global_step=21377824, episodic_return=7000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21396128, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21416400, episodic_return=3000.0
global_step=21416400, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21436240, episodic_return=2000.0
global_step=21436240, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21457696, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21477520, episodic_return=1000.0
global_step=21477520, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21494736, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21531344, episodic_return=2000.0
global_step=21531344, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21545984, episodic_return=0.0
global_step=21545984, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21594880, episodic_return=12000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21646400, episodic_return=0.0
global_step=21646400, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21679968, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21716176, episodic_return=0.0
global_step=21716176, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21760272, episodic_return=0.0
global_step=21760272, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21792560, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21808496, episodic_return=0.0
global_step=21808496, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21829280, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21860688, episodic_return=2000.0
global_step=21860688, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21878720, episodic_return=0.0
global_step=21878720, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21911120, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21943600, episodic_return=0.0
global_step=21943600, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=21990000, episodic_return=8000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=22016432, episodic_return=2000.0
global_step=22016432, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=22031728, episodic_return=3000.0
global_step=22031728, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22074528, episodic_return=13000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22091408, episodic_return=1000.0
global_step=22091408, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22126576, episodic_return=0.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22163968, episodic_return=3000.0
global_step=22163968, episodic_return=3000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22188144, episodic_return=2000.0
global_step=22188144, episodic_return=2000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22235216, episodic_return=10000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22264160, episodic_return=0.0
global_step=22264160, episodic_return=0.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22291744, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22311424, episodic_return=6000.0
global_step=22311424, episodic_return=6000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22352368, episodic_return=12000.0
global_step=22352368, episodic_return=12000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22369536, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22412624, episodic_return=13000.0
global_step=22412624, episodic_return=13000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22465920, episodic_return=15000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22498400, episodic_return=2000.0
global_step=22498400, episodic_return=2000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22522096, episodic_return=6000.0
global_step=22522096, episodic_return=6000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22542720, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22555664, episodic_return=1000.0
global_step=22555664, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22571664, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22594720, episodic_return=3000.0
global_step=22594720, episodic_return=3000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22636224, episodic_return=13000.0
global_step=22636224, episodic_return=13000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22660928, episodic_return=5000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22695760, episodic_return=1000.0
global_step=22695760, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22714112, episodic_return=0.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22766112, episodic_return=4000.0
global_step=22766112, episodic_return=4000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22784976, episodic_return=1000.0
global_step=22784976, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22838080, episodic_return=6000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22926064, episodic_return=11000.0
global_step=22926064, episodic_return=11000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22966080, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=22978288, episodic_return=1000.0
global_step=22978288, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23001696, episodic_return=2000.0
global_step=23001696, episodic_return=2000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23057936, episodic_return=6000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23082480, episodic_return=0.0
global_step=23082480, episodic_return=0.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23095888, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
