slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  16,007,120.62 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
global_step=17297824, episodic_return=4000.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=17325616, episodic_return=0.0
global_step=17325616, episodic_return=0.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=17353536, episodic_return=1000.0
global_step=17353536, episodic_return=1000.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=17384560, episodic_return=2000.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=17572912, episodic_return=5000.0
global_step=17572912, episodic_return=5000.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=17602832, episodic_return=1000.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=17627312, episodic_return=1000.0
global_step=17627312, episodic_return=1000.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=17654944, episodic_return=0.0
global_step=17654944, episodic_return=0.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18083152, episodic_return=3000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18107632, episodic_return=0.0
global_step=18107632, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18128528, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18148624, episodic_return=11000.0
global_step=18148624, episodic_return=11000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18165840, episodic_return=1000.0
global_step=18165840, episodic_return=1000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18201648, episodic_return=2000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18228432, episodic_return=0.0
global_step=18228432, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18247888, episodic_return=4000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18262096, episodic_return=1000.0
global_step=18262096, episodic_return=1000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18280560, episodic_return=0.0
global_step=18280560, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18314288, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18336656, episodic_return=2000.0
global_step=18336656, episodic_return=2000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18361520, episodic_return=6000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18378800, episodic_return=1000.0
global_step=18378800, episodic_return=1000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18395728, episodic_return=1000.0
global_step=18395728, episodic_return=1000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18413312, episodic_return=4000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18438864, episodic_return=0.0
global_step=18438864, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18458592, episodic_return=1000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18481056, episodic_return=0.0
global_step=18481056, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18507424, episodic_return=4000.0
global_step=18507424, episodic_return=4000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18528128, episodic_return=3000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18551088, episodic_return=0.0
global_step=18551088, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18582960, episodic_return=4000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18603040, episodic_return=1000.0
global_step=18603040, episodic_return=1000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18619424, episodic_return=1000.0
global_step=18619424, episodic_return=1000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18646224, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1916
SPS: 1916
global_step=18670432, episodic_return=3000.0
global_step=18670432, episodic_return=3000.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=18690864, episodic_return=2000.0
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18705664, episodic_return=1000.0
global_step=18705664, episodic_return=1000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18720592, episodic_return=1000.0
global_step=18720592, episodic_return=1000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18738720, episodic_return=1000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18759104, episodic_return=2000.0
global_step=18759104, episodic_return=2000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18785536, episodic_return=8000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18802640, episodic_return=1000.0
global_step=18802640, episodic_return=1000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18814800, episodic_return=1000.0
global_step=18814800, episodic_return=1000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18839376, episodic_return=1000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18882208, episodic_return=1000.0
global_step=18882208, episodic_return=1000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18895888, episodic_return=4000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18924640, episodic_return=5000.0
global_step=18924640, episodic_return=5000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18941808, episodic_return=4000.0
global_step=18941808, episodic_return=4000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18956256, episodic_return=2000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18973856, episodic_return=15000.0
global_step=18973856, episodic_return=15000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=18995392, episodic_return=6000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=19013696, episodic_return=9000.0
global_step=19013696, episodic_return=9000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=19043664, episodic_return=4000.0
global_step=19043664, episodic_return=4000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=19066160, episodic_return=4000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=19092032, episodic_return=5000.0
global_step=19092032, episodic_return=5000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=19106464, episodic_return=3000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=19132384, episodic_return=3000.0
global_step=19132384, episodic_return=3000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=19150320, episodic_return=11000.0
global_step=19150320, episodic_return=11000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=19173824, episodic_return=4000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=19193312, episodic_return=8000.0
global_step=19193312, episodic_return=8000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=19221712, episodic_return=1000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=19248944, episodic_return=4000.0
global_step=19248944, episodic_return=4000.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19265568, episodic_return=3000.0
global_step=19265568, episodic_return=3000.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19294944, episodic_return=3000.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19319472, episodic_return=5000.0
global_step=19319472, episodic_return=5000.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19349040, episodic_return=9000.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19372528, episodic_return=1000.0
global_step=19372528, episodic_return=1000.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19389232, episodic_return=3000.0
global_step=19389232, episodic_return=3000.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19405600, episodic_return=2000.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19429888, episodic_return=2000.0
global_step=19429888, episodic_return=2000.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19450416, episodic_return=1000.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19473424, episodic_return=1000.0
global_step=19473424, episodic_return=1000.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19491680, episodic_return=0.0
global_step=19491680, episodic_return=0.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=19516368, episodic_return=1000.0
