slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=18448, episodic_return=3000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=16820992, episodic_return=18000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=16849184, episodic_return=6000.0
global_step=16849184, episodic_return=6000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=16873264, episodic_return=0.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=16919056, episodic_return=4000.0
global_step=16919056, episodic_return=4000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=16973808, episodic_return=2000.0
global_step=16973808, episodic_return=2000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=16993056, episodic_return=2000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17021680, episodic_return=3000.0
global_step=17021680, episodic_return=3000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17057472, episodic_return=3000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17084704, episodic_return=3000.0
global_step=17084704, episodic_return=3000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17171792, episodic_return=12000.0
global_step=17171792, episodic_return=12000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17190256, episodic_return=2000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17247504, episodic_return=7000.0
global_step=17247504, episodic_return=7000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17319840, episodic_return=3000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17341952, episodic_return=1000.0
global_step=17341952, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17396768, episodic_return=1000.0
global_step=17396768, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17409952, episodic_return=2000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17432480, episodic_return=1000.0
global_step=17432480, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17455680, episodic_return=3000.0
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=17496112, episodic_return=1000.0
global_step=17496112, episodic_return=1000.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=17562736, episodic_return=7000.0
global_step=17562736, episodic_return=7000.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=17634848, episodic_return=10000.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=17662832, episodic_return=0.0
global_step=17662832, episodic_return=0.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=17680832, episodic_return=2000.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2440
SPS: 2440
global_step=17792448, episodic_return=13000.0
global_step=17792448, episodic_return=13000.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17807616, episodic_return=2000.0
global_step=17807616, episodic_return=2000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17842240, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17899488, episodic_return=0.0
global_step=17899488, episodic_return=0.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=17926320, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18052800, episodic_return=5000.0
global_step=18052800, episodic_return=5000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18095856, episodic_return=4000.0
global_step=18095856, episodic_return=4000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18154112, episodic_return=8000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18236192, episodic_return=4000.0
global_step=18236192, episodic_return=4000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18276336, episodic_return=4000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18372608, episodic_return=4000.0
global_step=18372608, episodic_return=4000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18433408, episodic_return=11000.0
global_step=18433408, episodic_return=11000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18484496, episodic_return=4000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
global_step=18504816, episodic_return=6000.0
global_step=18504816, episodic_return=6000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18537264, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18564896, episodic_return=4000.0
global_step=18564896, episodic_return=4000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18584480, episodic_return=2000.0
global_step=18584480, episodic_return=2000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18612896, episodic_return=12000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18636624, episodic_return=1000.0
global_step=18636624, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18653024, episodic_return=0.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2440
global_step=18673296, episodic_return=0.0
global_step=18673296, episodic_return=0.0
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18691008, episodic_return=1000.0
global_step=18691008, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18740144, episodic_return=4000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18757984, episodic_return=1000.0
global_step=18757984, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18778496, episodic_return=2000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18806448, episodic_return=4000.0
global_step=18806448, episodic_return=4000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=18820544, episodic_return=1000.0
global_step=18820544, episodic_return=1000.0
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18853632, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18890576, episodic_return=5000.0
global_step=18890576, episodic_return=5000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18911664, episodic_return=3000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18937568, episodic_return=1000.0
global_step=18937568, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18958592, episodic_return=1000.0
global_step=18958592, episodic_return=1000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=18986288, episodic_return=11000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=19015504, episodic_return=6000.0
global_step=19015504, episodic_return=6000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=19081696, episodic_return=6000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
