slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  128,264,849.61 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6496, episodic_return=110.0
global_step=3049360, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3055616, episodic_return=210.0
global_step=3055616, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3063584, episodic_return=180.0
global_step=3063584, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3073376, episodic_return=450.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3079616, episodic_return=150.0
global_step=3079616, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3088544, episodic_return=390.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3097120, episodic_return=290.0
global_step=3097120, episodic_return=290.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3104784, episodic_return=270.0
global_step=3104784, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3111664, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3120416, episodic_return=250.0
global_step=3120416, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3127632, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3135504, episodic_return=210.0
global_step=3135504, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3149360, episodic_return=580.0
global_step=3149360, episodic_return=580.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3155552, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3165024, episodic_return=320.0
global_step=3165024, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3172256, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3184272, episodic_return=1140.0
global_step=3184272, episodic_return=1140.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3191504, episodic_return=250.0
global_step=3191504, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3198112, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3211616, episodic_return=630.0
global_step=3211616, episodic_return=630.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3218800, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3231104, episodic_return=460.0
global_step=3231104, episodic_return=460.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3238592, episodic_return=320.0
global_step=3238592, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3245392, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3252912, episodic_return=160.0
global_step=3252912, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3259680, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3265376, episodic_return=170.0
global_step=3265376, episodic_return=170.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3272560, episodic_return=290.0
global_step=3272560, episodic_return=290.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3278624, episodic_return=170.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3285680, episodic_return=260.0
global_step=3285680, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3294016, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3302592, episodic_return=310.0
global_step=3302592, episodic_return=310.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3312832, episodic_return=450.0
global_step=3312832, episodic_return=450.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3318160, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3326080, episodic_return=250.0
global_step=3326080, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3333568, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3351136, episodic_return=920.0
global_step=3351136, episodic_return=920.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3363552, episodic_return=410.0
global_step=3363552, episodic_return=410.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3371408, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3378752, episodic_return=240.0
global_step=3378752, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3385488, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3391824, episodic_return=210.0
global_step=3391824, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3399536, episodic_return=300.0
global_step=3399536, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3405296, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3413184, episodic_return=210.0
global_step=3413184, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3420752, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3428704, episodic_return=220.0
global_step=3428704, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3436992, episodic_return=260.0
global_step=3436992, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3443568, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3450016, episodic_return=210.0
global_step=3450016, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3457456, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3465696, episodic_return=230.0
global_step=3465696, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3474592, episodic_return=270.0
global_step=3474592, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3482272, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3488496, episodic_return=150.0
global_step=3488496, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3494576, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3502832, episodic_return=250.0
global_step=3502832, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3511200, episodic_return=300.0
global_step=3511200, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3519408, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3526816, episodic_return=240.0
global_step=3526816, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3537824, episodic_return=410.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3544272, episodic_return=280.0
global_step=3544272, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3551248, episodic_return=340.0
global_step=3551248, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3557360, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3571440, episodic_return=1000.0
global_step=3571440, episodic_return=1000.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3579264, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3587456, episodic_return=160.0
global_step=3587456, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3594032, episodic_return=150.0
global_step=3594032, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3600720, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3610400, episodic_return=380.0
global_step=3610400, episodic_return=380.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3617632, episodic_return=290.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3623136, episodic_return=140.0
global_step=3623136, episodic_return=140.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3634304, episodic_return=440.0
global_step=3634304, episodic_return=440.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3644288, episodic_return=660.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3652176, episodic_return=210.0
global_step=3652176, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3659360, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3666832, episodic_return=200.0
global_step=3666832, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3674960, episodic_return=300.0
global_step=3674960, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3682704, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3689216, episodic_return=220.0
global_step=3689216, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3695856, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3704400, episodic_return=230.0
global_step=3704400, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3710880, episodic_return=260.0
global_step=3710880, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3717792, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3723648, episodic_return=170.0
global_step=3723648, episodic_return=170.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3731008, episodic_return=290.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3738256, episodic_return=190.0
global_step=3738256, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3747280, episodic_return=250.0
global_step=3747280, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3755360, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3761072, episodic_return=240.0
global_step=3761072, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3767680, episodic_return=130.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3775248, episodic_return=250.0
global_step=3775248, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3783184, episodic_return=300.0
global_step=3783184, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3789264, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3795872, episodic_return=160.0
global_step=3795872, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3804080, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3811856, episodic_return=270.0
global_step=3811856, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3818320, episodic_return=210.0
global_step=3818320, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3828528, episodic_return=400.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3836192, episodic_return=270.0
global_step=3836192, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1792
global_step=3842688, episodic_return=240.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3848384, episodic_return=240.0
global_step=3848384, episodic_return=240.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3855440, episodic_return=300.0
global_step=3855440, episodic_return=300.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3863792, episodic_return=230.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3871488, episodic_return=270.0
global_step=3871488, episodic_return=270.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3877856, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3883248, episodic_return=160.0
global_step=3883248, episodic_return=160.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3891088, episodic_return=210.0
global_step=3891088, episodic_return=210.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3897440, episodic_return=160.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3906288, episodic_return=270.0
global_step=3906288, episodic_return=270.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3912352, episodic_return=150.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3920432, episodic_return=250.0
global_step=3920432, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3927280, episodic_return=230.0
global_step=3927280, episodic_return=230.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3934160, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3942144, episodic_return=250.0
global_step=3942144, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3949040, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3956560, episodic_return=200.0
global_step=3956560, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3962032, episodic_return=150.0
global_step=3962032, episodic_return=150.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3969760, episodic_return=260.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=3976928, episodic_return=170.0
global_step=3976928, episodic_return=170.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=3987280, episodic_return=410.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=3995024, episodic_return=220.0
global_step=3995024, episodic_return=220.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4002928, episodic_return=320.0
global_step=4002928, episodic_return=320.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4010336, episodic_return=190.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4017216, episodic_return=200.0
global_step=4017216, episodic_return=200.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4023840, episodic_return=140.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4030320, episodic_return=190.0
global_step=4030320, episodic_return=190.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4038208, episodic_return=180.0
global_step=4038208, episodic_return=180.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4044928, episodic_return=250.0
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4051168, episodic_return=150.0
global_step=4051168, episodic_return=150.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4062672, episodic_return=690.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4069408, episodic_return=230.0
global_step=4069408, episodic_return=230.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4079072, episodic_return=310.0
global_step=4079072, episodic_return=310.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4087472, episodic_return=240.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4093520, episodic_return=200.0
global_step=4093520, episodic_return=200.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4101376, episodic_return=280.0
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4106880, episodic_return=150.0
global_step=4106880, episodic_return=150.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4114176, episodic_return=200.0
global_step=4114176, episodic_return=200.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4120816, episodic_return=230.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4128512, episodic_return=300.0
global_step=4128512, episodic_return=300.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4136288, episodic_return=210.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4143520, episodic_return=130.0
global_step=4143520, episodic_return=130.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4150816, episodic_return=210.0
global_step=4150816, episodic_return=210.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4159856, episodic_return=350.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4167104, episodic_return=190.0
global_step=4167104, episodic_return=190.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4174720, episodic_return=200.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4183264, episodic_return=290.0
global_step=4183264, episodic_return=290.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4190768, episodic_return=180.0
global_step=4190768, episodic_return=180.0
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4196160, episodic_return=130.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4204480, episodic_return=250.0
global_step=4204480, episodic_return=250.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4211280, episodic_return=200.0
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4216976, episodic_return=150.0
global_step=4216976, episodic_return=150.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4224992, episodic_return=240.0
global_step=4224992, episodic_return=240.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4231536, episodic_return=100.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4238400, episodic_return=200.0
global_step=4238400, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4246400, episodic_return=230.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4254816, episodic_return=290.0
global_step=4254816, episodic_return=290.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4261184, episodic_return=190.0
global_step=4261184, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4268256, episodic_return=260.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4278224, episodic_return=400.0
global_step=4278224, episodic_return=400.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4284928, episodic_return=220.0
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4290896, episodic_return=130.0
global_step=4290896, episodic_return=130.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4298864, episodic_return=230.0
global_step=4298864, episodic_return=230.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4306544, episodic_return=260.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4314480, episodic_return=290.0
global_step=4314480, episodic_return=290.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4320016, episodic_return=140.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4327488, episodic_return=180.0
global_step=4327488, episodic_return=180.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4335296, episodic_return=260.0
global_step=4335296, episodic_return=260.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4343280, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4350672, episodic_return=200.0
global_step=4350672, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4359344, episodic_return=230.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4367536, episodic_return=270.0
global_step=4367536, episodic_return=270.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4376336, episodic_return=250.0
global_step=4376336, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4383536, episodic_return=150.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4389200, episodic_return=190.0
global_step=4389200, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4397568, episodic_return=310.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4405856, episodic_return=330.0
global_step=4405856, episodic_return=330.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4414688, episodic_return=370.0
global_step=4414688, episodic_return=370.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4422416, episodic_return=230.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4429568, episodic_return=240.0
global_step=4429568, episodic_return=240.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4437104, episodic_return=220.0
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4443200, episodic_return=200.0
global_step=4443200, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4450864, episodic_return=250.0
global_step=4450864, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4457456, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4463936, episodic_return=190.0
global_step=4463936, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4471872, episodic_return=420.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4479040, episodic_return=150.0
global_step=4479040, episodic_return=150.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4486800, episodic_return=250.0
global_step=4486800, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4494272, episodic_return=270.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4502080, episodic_return=230.0
global_step=4502080, episodic_return=230.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4509504, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4520368, episodic_return=970.0
global_step=4520368, episodic_return=970.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4531248, episodic_return=380.0
global_step=4531248, episodic_return=380.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4539312, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4547424, episodic_return=220.0
global_step=4547424, episodic_return=220.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4554144, episodic_return=120.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4562080, episodic_return=290.0
global_step=4562080, episodic_return=290.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4569888, episodic_return=260.0
