sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
SPS: 2404
SPS: 2404
global_step=17044864, episodic_return=240.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17057872, episodic_return=235.0
global_step=17057872, episodic_return=235.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17071424, episodic_return=275.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17084480, episodic_return=160.0
global_step=17084480, episodic_return=160.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17091632, episodic_return=105.0
global_step=17091632, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17099280, episodic_return=155.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17114800, episodic_return=210.0
global_step=17114800, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17129088, episodic_return=475.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17142160, episodic_return=235.0
global_step=17142160, episodic_return=235.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17159424, episodic_return=235.0
global_step=17159424, episodic_return=235.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17167008, episodic_return=120.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17185232, episodic_return=635.0
global_step=17185232, episodic_return=635.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17192688, episodic_return=165.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17198816, episodic_return=190.0
global_step=17198816, episodic_return=190.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17208368, episodic_return=215.0
global_step=17208368, episodic_return=215.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17218160, episodic_return=250.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17226192, episodic_return=130.0
global_step=17226192, episodic_return=130.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17235744, episodic_return=230.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17249072, episodic_return=405.0
global_step=17249072, episodic_return=405.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17257488, episodic_return=240.0
global_step=17257488, episodic_return=240.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17263760, episodic_return=120.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17278896, episodic_return=450.0
global_step=17278896, episodic_return=450.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17293664, episodic_return=230.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17304512, episodic_return=120.0
global_step=17304512, episodic_return=120.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17312000, episodic_return=110.0
global_step=17312000, episodic_return=110.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17326288, episodic_return=220.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17340064, episodic_return=360.0
global_step=17340064, episodic_return=360.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17358816, episodic_return=450.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17366080, episodic_return=65.0
global_step=17366080, episodic_return=65.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17376032, episodic_return=170.0
global_step=17376032, episodic_return=170.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17384064, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17395136, episodic_return=190.0
global_step=17395136, episodic_return=190.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17405712, episodic_return=275.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17414960, episodic_return=260.0
global_step=17414960, episodic_return=260.0
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17420608, episodic_return=105.0
global_step=17420608, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17429584, episodic_return=230.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17438672, episodic_return=265.0
global_step=17438672, episodic_return=265.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17448384, episodic_return=185.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17459200, episodic_return=160.0
global_step=17459200, episodic_return=160.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17476560, episodic_return=375.0
global_step=17476560, episodic_return=375.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17484640, episodic_return=250.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17495728, episodic_return=195.0
global_step=17495728, episodic_return=195.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17504560, episodic_return=230.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17512784, episodic_return=130.0
global_step=17512784, episodic_return=130.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17520576, episodic_return=155.0
global_step=17520576, episodic_return=155.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17535936, episodic_return=420.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17548160, episodic_return=285.0
global_step=17548160, episodic_return=285.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17562208, episodic_return=465.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17573712, episodic_return=335.0
global_step=17573712, episodic_return=335.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17585040, episodic_return=190.0
global_step=17585040, episodic_return=190.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17608816, episodic_return=655.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17616208, episodic_return=205.0
global_step=17616208, episodic_return=205.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17624560, episodic_return=100.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17632496, episodic_return=105.0
global_step=17632496, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17638432, episodic_return=140.0
global_step=17638432, episodic_return=140.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17648176, episodic_return=140.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17655936, episodic_return=210.0
global_step=17655936, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17668416, episodic_return=290.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17679568, episodic_return=190.0
global_step=17679568, episodic_return=190.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17691104, episodic_return=345.0
global_step=17691104, episodic_return=345.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17702720, episodic_return=120.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17717616, episodic_return=840.0
global_step=17717616, episodic_return=840.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17731664, episodic_return=235.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17742080, episodic_return=510.0
global_step=17742080, episodic_return=510.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17758992, episodic_return=745.0
global_step=17758992, episodic_return=745.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=17768720, episodic_return=140.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2405
SPS: 2405
global_step=17776528, episodic_return=105.0
global_step=17776528, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2405
SPS: 2404
SPS: 2405
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2405
global_step=17790448, episodic_return=330.0
SPS: 2405
SPS: 2405
SPS: 2404
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17801648, episodic_return=240.0
global_step=17801648, episodic_return=240.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17813424, episodic_return=240.0
global_step=17813424, episodic_return=240.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17824768, episodic_return=210.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17834048, episodic_return=320.0
global_step=17834048, episodic_return=320.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17841856, episodic_return=165.0
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17847616, episodic_return=105.0
global_step=17847616, episodic_return=105.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17859440, episodic_return=290.0
global_step=17859440, episodic_return=290.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17871152, episodic_return=290.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17879200, episodic_return=90.0
global_step=17879200, episodic_return=90.0
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17884480, episodic_return=105.0
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17889008, episodic_return=80.0
global_step=17889008, episodic_return=80.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17896368, episodic_return=225.0
global_step=17896368, episodic_return=225.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17908528, episodic_return=225.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17922320, episodic_return=240.0
global_step=17922320, episodic_return=240.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17935056, episodic_return=260.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17952720, episodic_return=315.0
global_step=17952720, episodic_return=315.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17965952, episodic_return=320.0
global_step=17965952, episodic_return=320.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17982048, episodic_return=405.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17990640, episodic_return=200.0
global_step=17990640, episodic_return=200.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=17998864, episodic_return=170.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18015792, episodic_return=295.0
global_step=18015792, episodic_return=295.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18028240, episodic_return=420.0
global_step=18028240, episodic_return=420.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18035968, episodic_return=140.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18043936, episodic_return=215.0
global_step=18043936, episodic_return=215.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18057200, episodic_return=475.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18068528, episodic_return=185.0
global_step=18068528, episodic_return=185.0
SPS: 2404
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18082064, episodic_return=280.0
global_step=18082064, episodic_return=280.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18096896, episodic_return=275.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18104560, episodic_return=145.0
global_step=18104560, episodic_return=145.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18112352, episodic_return=200.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18121872, episodic_return=140.0
global_step=18121872, episodic_return=140.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18134000, episodic_return=295.0
global_step=18134000, episodic_return=295.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18146432, episodic_return=200.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18157472, episodic_return=140.0
global_step=18157472, episodic_return=140.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18165600, episodic_return=250.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18173600, episodic_return=200.0
global_step=18173600, episodic_return=200.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18185056, episodic_return=260.0
global_step=18185056, episodic_return=260.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18194784, episodic_return=130.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18204928, episodic_return=425.0
global_step=18204928, episodic_return=425.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18214800, episodic_return=295.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18221600, episodic_return=125.0
global_step=18221600, episodic_return=125.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18233728, episodic_return=195.0
global_step=18233728, episodic_return=195.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18249024, episodic_return=605.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18256832, episodic_return=115.0
global_step=18256832, episodic_return=115.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18264896, episodic_return=150.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18284032, episodic_return=245.0
global_step=18284032, episodic_return=245.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18297264, episodic_return=490.0
global_step=18297264, episodic_return=490.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18307120, episodic_return=310.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18319504, episodic_return=490.0
global_step=18319504, episodic_return=490.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18337312, episodic_return=335.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18347376, episodic_return=225.0
global_step=18347376, episodic_return=225.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18355376, episodic_return=120.0
global_step=18355376, episodic_return=120.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18363648, episodic_return=50.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18375104, episodic_return=265.0
global_step=18375104, episodic_return=265.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18390576, episodic_return=225.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18404192, episodic_return=430.0
global_step=18404192, episodic_return=430.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18413200, episodic_return=210.0
global_step=18413200, episodic_return=210.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18430128, episodic_return=425.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18441888, episodic_return=240.0
global_step=18441888, episodic_return=240.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18453248, episodic_return=155.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18464544, episodic_return=570.0
global_step=18464544, episodic_return=570.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18474176, episodic_return=295.0
global_step=18474176, episodic_return=295.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18484288, episodic_return=190.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18492464, episodic_return=285.0
global_step=18492464, episodic_return=285.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18500608, episodic_return=415.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18507424, episodic_return=145.0
global_step=18507424, episodic_return=145.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18520048, episodic_return=410.0
global_step=18520048, episodic_return=410.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18534064, episodic_return=330.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18551920, episodic_return=435.0
global_step=18551920, episodic_return=435.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18563808, episodic_return=365.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18571120, episodic_return=120.0
global_step=18571120, episodic_return=120.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18583712, episodic_return=495.0
global_step=18583712, episodic_return=495.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18592144, episodic_return=225.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18611968, episodic_return=260.0
global_step=18611968, episodic_return=260.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18626048, episodic_return=555.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18634224, episodic_return=470.0
global_step=18634224, episodic_return=470.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18643872, episodic_return=195.0
global_step=18643872, episodic_return=195.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18652752, episodic_return=105.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18660608, episodic_return=160.0
global_step=18660608, episodic_return=160.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18674864, episodic_return=260.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18682656, episodic_return=220.0
global_step=18682656, episodic_return=220.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18694928, episodic_return=220.0
global_step=18694928, episodic_return=220.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18701040, episodic_return=5.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18712464, episodic_return=285.0
global_step=18712464, episodic_return=285.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18723376, episodic_return=300.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18733664, episodic_return=220.0
global_step=18733664, episodic_return=220.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18741408, episodic_return=120.0
global_step=18741408, episodic_return=120.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18751024, episodic_return=160.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18763760, episodic_return=220.0
global_step=18763760, episodic_return=220.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18778736, episodic_return=275.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18796128, episodic_return=600.0
global_step=18796128, episodic_return=600.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18810256, episodic_return=240.0
