slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=12864, episodic_return=310.0
global_step=16692016, episodic_return=370.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16701552, episodic_return=270.0
global_step=16701552, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16709632, episodic_return=390.0
global_step=16709632, episodic_return=390.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16717936, episodic_return=200.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16725312, episodic_return=230.0
global_step=16725312, episodic_return=230.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16734544, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16742816, episodic_return=170.0
global_step=16742816, episodic_return=170.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16751376, episodic_return=320.0
global_step=16751376, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16758752, episodic_return=220.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16767168, episodic_return=210.0
global_step=16767168, episodic_return=210.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16777472, episodic_return=230.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16785696, episodic_return=270.0
global_step=16785696, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16792800, episodic_return=230.0
global_step=16792800, episodic_return=230.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16802384, episodic_return=260.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16810944, episodic_return=280.0
global_step=16810944, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16820384, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16829936, episodic_return=360.0
global_step=16829936, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16836736, episodic_return=360.0
global_step=16836736, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16842432, episodic_return=340.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16849936, episodic_return=370.0
global_step=16849936, episodic_return=370.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16858000, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16865056, episodic_return=430.0
global_step=16865056, episodic_return=430.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16875456, episodic_return=450.0
global_step=16875456, episodic_return=450.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16884240, episodic_return=340.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16894576, episodic_return=330.0
global_step=16894576, episodic_return=330.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16904672, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16912320, episodic_return=210.0
global_step=16912320, episodic_return=210.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16919760, episodic_return=200.0
global_step=16919760, episodic_return=200.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16927504, episodic_return=150.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16936064, episodic_return=350.0
global_step=16936064, episodic_return=350.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16945664, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16954768, episodic_return=190.0
global_step=16954768, episodic_return=190.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16964672, episodic_return=380.0
global_step=16964672, episodic_return=380.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16972576, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16982432, episodic_return=320.0
global_step=16982432, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16990912, episodic_return=370.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=16999056, episodic_return=250.0
global_step=16999056, episodic_return=250.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17008304, episodic_return=360.0
global_step=17008304, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17017456, episodic_return=350.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17027456, episodic_return=180.0
global_step=17027456, episodic_return=180.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17038816, episodic_return=330.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17047552, episodic_return=140.0
global_step=17047552, episodic_return=140.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17055568, episodic_return=450.0
global_step=17055568, episodic_return=450.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17061408, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17070784, episodic_return=420.0
global_step=17070784, episodic_return=420.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17077600, episodic_return=150.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17085808, episodic_return=320.0
global_step=17085808, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17094832, episodic_return=320.0
global_step=17094832, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17103920, episodic_return=140.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17112032, episodic_return=280.0
global_step=17112032, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17125168, episodic_return=980.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17136736, episodic_return=920.0
global_step=17136736, episodic_return=920.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17148416, episodic_return=460.0
global_step=17148416, episodic_return=460.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17155616, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17166304, episodic_return=570.0
global_step=17166304, episodic_return=570.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17180448, episodic_return=500.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17189600, episodic_return=940.0
global_step=17189600, episodic_return=940.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17197856, episodic_return=360.0
global_step=17197856, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17208256, episodic_return=420.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17217824, episodic_return=220.0
global_step=17217824, episodic_return=220.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17226096, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17235984, episodic_return=180.0
global_step=17235984, episodic_return=180.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17246320, episodic_return=350.0
global_step=17246320, episodic_return=350.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17258720, episodic_return=470.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17272944, episodic_return=360.0
global_step=17272944, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17283456, episodic_return=400.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17291248, episodic_return=250.0
global_step=17291248, episodic_return=250.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17301584, episodic_return=270.0
global_step=17301584, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17308480, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17319840, episodic_return=460.0
global_step=17319840, episodic_return=460.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17327168, episodic_return=260.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17337520, episodic_return=310.0
global_step=17337520, episodic_return=310.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17347024, episodic_return=300.0
global_step=17347024, episodic_return=300.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17358160, episodic_return=200.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17366448, episodic_return=210.0
global_step=17366448, episodic_return=210.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17375184, episodic_return=210.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17385104, episodic_return=480.0
global_step=17385104, episodic_return=480.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17394016, episodic_return=270.0
global_step=17394016, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17402800, episodic_return=230.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17410960, episodic_return=320.0
global_step=17410960, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17420432, episodic_return=330.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17430192, episodic_return=380.0
global_step=17430192, episodic_return=380.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17440272, episodic_return=370.0
global_step=17440272, episodic_return=370.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17449728, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17462224, episodic_return=320.0
global_step=17462224, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17473376, episodic_return=380.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17484944, episodic_return=610.0
global_step=17484944, episodic_return=610.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17492560, episodic_return=310.0
global_step=17492560, episodic_return=310.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17501952, episodic_return=170.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17509792, episodic_return=270.0
global_step=17509792, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17516416, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17530656, episodic_return=500.0
global_step=17530656, episodic_return=500.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17542592, episodic_return=550.0
global_step=17542592, episodic_return=550.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17552848, episodic_return=420.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17561248, episodic_return=390.0
global_step=17561248, episodic_return=390.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17571728, episodic_return=680.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17585680, episodic_return=520.0
global_step=17585680, episodic_return=520.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17595792, episodic_return=320.0
global_step=17595792, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17605040, episodic_return=450.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17612432, episodic_return=140.0
global_step=17612432, episodic_return=140.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17622240, episodic_return=290.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17629552, episodic_return=510.0
global_step=17629552, episodic_return=510.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17639904, episodic_return=230.0
global_step=17639904, episodic_return=230.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17648160, episodic_return=300.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17657088, episodic_return=400.0
global_step=17657088, episodic_return=400.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17666208, episodic_return=430.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17678912, episodic_return=370.0
global_step=17678912, episodic_return=370.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17686240, episodic_return=240.0
global_step=17686240, episodic_return=240.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17693472, episodic_return=290.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17701680, episodic_return=400.0
global_step=17701680, episodic_return=400.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17710400, episodic_return=470.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17716288, episodic_return=220.0
global_step=17716288, episodic_return=220.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17726160, episodic_return=520.0
global_step=17726160, episodic_return=520.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17734272, episodic_return=300.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17744160, episodic_return=480.0
global_step=17744160, episodic_return=480.0
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17749520, episodic_return=90.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17757680, episodic_return=180.0
global_step=17757680, episodic_return=180.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17768640, episodic_return=400.0
global_step=17768640, episodic_return=400.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17777504, episodic_return=240.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17786480, episodic_return=280.0
global_step=17786480, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17798944, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17808144, episodic_return=360.0
global_step=17808144, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17818640, episodic_return=350.0
global_step=17818640, episodic_return=350.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17829504, episodic_return=170.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17844240, episodic_return=530.0
global_step=17844240, episodic_return=530.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17854528, episodic_return=300.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17863648, episodic_return=440.0
global_step=17863648, episodic_return=440.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17872176, episodic_return=150.0
global_step=17872176, episodic_return=150.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17879248, episodic_return=210.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17887456, episodic_return=400.0
global_step=17887456, episodic_return=400.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17895776, episodic_return=350.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17903296, episodic_return=190.0
global_step=17903296, episodic_return=190.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17912768, episodic_return=410.0
global_step=17912768, episodic_return=410.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17919696, episodic_return=220.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17928784, episodic_return=470.0
global_step=17928784, episodic_return=470.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17937712, episodic_return=250.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17946544, episodic_return=340.0
global_step=17946544, episodic_return=340.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17953344, episodic_return=330.0
global_step=17953344, episodic_return=330.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17963216, episodic_return=420.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17975088, episodic_return=410.0
global_step=17975088, episodic_return=410.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17987248, episodic_return=400.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=17995936, episodic_return=270.0
global_step=17995936, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18003328, episodic_return=410.0
global_step=18003328, episodic_return=410.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18013984, episodic_return=310.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18025488, episodic_return=320.0
global_step=18025488, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18035872, episodic_return=180.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18044784, episodic_return=360.0
global_step=18044784, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18052176, episodic_return=280.0
global_step=18052176, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18060176, episodic_return=410.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18070256, episodic_return=550.0
global_step=18070256, episodic_return=550.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18077200, episodic_return=420.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18088192, episodic_return=300.0
global_step=18088192, episodic_return=300.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18098624, episodic_return=270.0
global_step=18098624, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18114080, episodic_return=520.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18120720, episodic_return=350.0
global_step=18120720, episodic_return=350.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18129712, episodic_return=290.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18137280, episodic_return=230.0
global_step=18137280, episodic_return=230.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18145520, episodic_return=280.0
global_step=18145520, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18154096, episodic_return=310.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18162032, episodic_return=230.0
global_step=18162032, episodic_return=230.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18172448, episodic_return=930.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18180080, episodic_return=180.0
global_step=18180080, episodic_return=180.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18187744, episodic_return=210.0
global_step=18187744, episodic_return=210.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18198880, episodic_return=480.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18207584, episodic_return=370.0
global_step=18207584, episodic_return=370.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18216016, episodic_return=380.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18222624, episodic_return=270.0
global_step=18222624, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18230672, episodic_return=360.0
global_step=18230672, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18241808, episodic_return=250.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18249200, episodic_return=320.0
global_step=18249200, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18260400, episodic_return=340.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18267856, episodic_return=290.0
global_step=18267856, episodic_return=290.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18275408, episodic_return=270.0
global_step=18275408, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18283264, episodic_return=160.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18290192, episodic_return=250.0
global_step=18290192, episodic_return=250.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18299168, episodic_return=340.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18308848, episodic_return=310.0
global_step=18308848, episodic_return=310.0
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18315040, episodic_return=120.0
global_step=18315040, episodic_return=120.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
